Sender: LSF System <lsfadmin@cn34>
Subject: Job 62023: <ss> Done

Job <ss> was submitted from host <cn01> by user <pol02003> in cluster <cluster1>.
Job was executed on host(s) <cn34>, in queue <normal>, as user <pol02003> in cluster <cluster1>.
</home/pol02003> was used as the home directory.
</home/pol02003> was used as the working directory.
Started at Wed Aug 15 21:55:31 2012
Results reported at Wed Aug 15 23:30:54 2012

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

# define Phycas script name, data file name, and destination folder
PHYCAS_SCRIPT="ss.py"
DATA_FILE="marshall.nex"
PROJECT_NAME="out-ss"

#BSUB -J ss

# you should not need to change anything below here
# from one run to the next 

WORKING_DIR="/work/$USER/$PROJECT_NAME"

# If working directory does not exist, create it
# The -p means "create parent directories as needed"
if [ ! -d "$WORKING_DIR" ]; then
mkdir -p $WORKING_DIR
fi

# If destination directory does not exist, create it
# The -p in mkdir means "create parent directories as needed"
if [ ! -d "$HOME/$PROJECT_NAME" ]; then
mkdir -p $HOME/$PROJECT_NAME
fi

# navigate to the working directory
cd $WORKING_DIR  

# Get script and input data from home directory
# and put a copy in the working directory
cp $HOME/$PHYCAS_SCRIPT .
cp $HOME/$DATA_FILE .

# Run the program
export PYTHONPATH="/shared/pol02003"
export LD_LIBRARY_PATH="/shared/pol02003/phycas/Conversions:/shared/pol02003/ncl"
python $PHYCAS_SCRIPT $LSB_JOBID $LSB_JOBINDEX

# copy output files back to your home directory
cp * $HOME/$PROJECT_NAME

# clean up scratch directory
rm -rf $WORKING_DIR


------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time   :   5721.45 sec.
    Max Memory :        67 MB
    Max Swap   :       324 MB

    Max Processes  :         4
    Max Threads    :         5

The output (if any) follows:

release_version is True

  /////////////////////////////
 ///// Welcome to Phycas /////
/////////////////////////////
Version 1.3.0

Phycas is written by Paul O. Lewis, Mark Holder and David Swofford

Phycas is distributed under the GNU Public License (see License file for more
information).

Processing subset First codon positions...
Processing subset Second codon positions...
Processing subset Third codon positions...

Key to the edges (preorder traversal):
edge	bipartition
 * efficiency = 16.7%, mode=0.01257 (edgelen_1016)
 * efficiency = 16.6%, mode=0.08814 (edgelen_24)
 * efficiency = 16.8%, mode=0.09330 (edgelen_1015)
 * efficiency = 16.5%, mode=0.12819 (edgelen_30)
 * efficiency = 16.5%, mode=0.12651 (edgelen_31)
 * efficiency = 16.9%, mode=0.01781 (edgelen_1023)
 * efficiency = 16.6%, mode=0.00525 (edgelen_1022)
 * efficiency = 16.6%, mode=0.00717 (edgelen_1021)
 * efficiency = 17.0%, mode=0.00102 (edgelen_1020)
 * efficiency = 17.0%, mode=0.02883 (edgelen_1019)
 * efficiency = 16.5%, mode=0.01741 (edgelen_7)
 * efficiency = 16.8%, mode=0.00667 (edgelen_1018)
 * efficiency = 16.6%, mode=0.00368 (edgelen_9)
 * efficiency = 16.9%, mode=0.00793 (edgelen_11)
 * efficiency = 16.8%, mode=0.01681 (edgelen_8)
 * efficiency = 17.0%, mode=0.02326 (edgelen_13)
 * efficiency = 16.8%, mode=0.02466 (edgelen_10)
 * efficiency = 16.6%, mode=0.04515 (edgelen_20)
 * efficiency = 16.6%, mode=0.03003 (edgelen_12)
 * efficiency = 16.6%, mode=0.02587 (edgelen_22)
 * efficiency = 16.8%, mode=0.01635 (edgelen_5)
 * efficiency = 16.4%, mode=0.00336 (edgelen_23)
 * efficiency = 16.8%, mode=0.08905 (1_gamma_shape)
 * efficiency = 16.6%, mode=0.07981 (2_gamma_shape)
 * efficiency = 16.7%, mode=1.47414 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 30.0% of 40 attempts (1_state_freqs)
   accepted 42.5% of 40 attempts (1_relrates)
   accepted 57.5% of 40 attempts (2_state_freqs)
   accepted 70.0% of 40 attempts (2_relrates)
   accepted 22.5% of 40 attempts (3_state_freqs)
   accepted 22.5% of 40 attempts (3_relrates)
   accepted 25.0% of 4 attempts (tree_scaler)
   accepted 40.0% of 40 attempts (subset_relrates)
 * efficiency = 16.0%, mode=0.00136 (edgelen_1029)
 * efficiency = 20.0%, mode=0.01404 (edgelen_1028)
 * efficiency = 15.4%, mode=0.02282 (edgelen_1027)
 * efficiency = 18.2%, mode=0.00741 (edgelen_1026)
 * efficiency = 18.2%, mode=0.00600 (edgelen_1014)
 * efficiency = 13.3%, mode=0.01009 (edgelen_1005)
 * efficiency = 14.3%, mode=0.00934 (edgelen_1003)
 * efficiency = 19.0%, mode=0.02494 (edgelen_1000)
 * efficiency = 14.8%, mode=0.00341 (edgelen_1)
 * efficiency = 15.4%, mode=0.00464 (edgelen_15)
 * efficiency = 14.3%, mode=0.01151 (edgelen_1002)
 * efficiency = 20.0%, mode=0.01722 (edgelen_1001)
 * efficiency = 17.4%, mode=0.00522 (edgelen_19)
 * efficiency = 15.4%, mode=0.00839 (edgelen_28)
 * efficiency = 20.0%, mode=0.02335 (edgelen_27)
 * efficiency = 17.4%, mode=0.03541 (edgelen_1004)
 * efficiency = 16.0%, mode=0.01598 (edgelen_25)
 * efficiency = 15.4%, mode=0.01194 (edgelen_26)
 * efficiency = 16.7%, mode=0.02719 (edgelen_1013)
 * efficiency = 13.3%, mode=0.01155 (edgelen_1012)
 * efficiency = 15.4%, mode=0.00509 (edgelen_1011)
 * efficiency = 15.4%, mode=0.00276 (edgelen_1008)
 * efficiency = 18.2%, mode=0.00295 (edgelen_1007)
 * efficiency = 16.7%, mode=0.00458 (edgelen_1006)
 * efficiency = 16.0%, mode=0.00910 (edgelen_2)
 * efficiency = 14.8%, mode=0.01033 (edgelen_14)
 * efficiency = 16.0%, mode=0.01194 (edgelen_3)
 * efficiency = 14.3%, mode=0.01498 (edgelen_4)
 * efficiency = 16.0%, mode=0.00152 (edgelen_1010)
 * efficiency = 15.4%, mode=0.00284 (edgelen_1009)
 * efficiency = 18.2%, mode=0.01745 (edgelen_16)
 * efficiency = 16.0%, mode=0.01133 (edgelen_17)
 * efficiency = 14.3%, mode=0.01282 (edgelen_18)
 * efficiency = 15.4%, mode=0.01473 (edgelen_29)
 * efficiency = 17.4%, mode=0.02855 (edgelen_21)
 * efficiency = 18.2%, mode=0.00412 (edgelen_1025)
 * efficiency = 18.2%, mode=0.00262 (edgelen_1024)
 * efficiency = 18.2%, mode=0.03416 (edgelen_1017)
 * efficiency = 17.4%, mode=0.07502 (edgelen_6)
 * efficiency = 18.2%, mode=0.00683 (edgelen_1016)
 * efficiency = 19.0%, mode=0.10426 (edgelen_24)
 * efficiency = 19.0%, mode=0.09021 (edgelen_1015)
 * efficiency = 14.8%, mode=0.16155 (edgelen_30)
 * efficiency = 16.0%, mode=0.09668 (edgelen_31)
 * efficiency = 17.4%, mode=0.02585 (edgelen_1023)
 * efficiency = 16.7%, mode=0.00514 (edgelen_1022)
 * efficiency = 14.8%, mode=0.00184 (edgelen_1021)
 * efficiency = 16.7%, mode=0.00110 (edgelen_1020)
 * efficiency = 16.7%, mode=0.02699 (edgelen_1019)
 * efficiency = 16.7%, mode=0.01785 (edgelen_7)
 * efficiency = 18.2%, mode=0.00352 (edgelen_1018)
 * efficiency = 16.0%, mode=0.00300 (edgelen_9)
 * efficiency = 14.8%, mode=0.00825 (edgelen_11)
 * efficiency = 17.4%, mode=0.02314 (edgelen_8)
 * efficiency = 19.0%, mode=0.01857 (edgelen_13)
 * efficiency = 14.3%, mode=0.02419 (edgelen_10)
 * efficiency = 16.7%, mode=0.06427 (edgelen_20)
 * efficiency = 16.0%, mode=0.03309 (edgelen_12)
 * efficiency = 16.7%, mode=0.02840 (edgelen_22)
 * efficiency = 16.0%, mode=0.01733 (edgelen_5)
 * efficiency = 18.2%, mode=0.00360 (edgelen_23)
 * efficiency = 16.7%, mode=0.10779 (1_gamma_shape)
 * efficiency = 17.4%, mode=0.02537 (2_gamma_shape)
 * efficiency = 14.8%, mode=1.30969 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 35.0% of 80 attempts (1_state_freqs)
   accepted 45.0% of 80 attempts (1_relrates)
   accepted 46.2% of 80 attempts (2_state_freqs)
   accepted 58.8% of 80 attempts (2_relrates)
   accepted 13.8% of 80 attempts (3_state_freqs)
   accepted 25.0% of 80 attempts (3_relrates)
   accepted 0.0% of 8 attempts (tree_scaler)
   accepted 43.8% of 80 attempts (subset_relrates)
 * efficiency = 17.0%, mode=0.00310 (edgelen_1029)
 * efficiency = 16.3%, mode=0.01321 (edgelen_1028)
 * efficiency = 18.6%, mode=0.02438 (edgelen_1027)
 * efficiency = 18.6%, mode=0.00556 (edgelen_1026)
 * efficiency = 16.0%, mode=0.00142 (edgelen_1014)
 * efficiency = 16.0%, mode=0.00942 (edgelen_1005)
 * efficiency = 17.4%, mode=0.01353 (edgelen_1003)
 * efficiency = 17.0%, mode=0.02099 (edgelen_1000)
 * efficiency = 18.6%, mode=0.00237 (edgelen_1)
 * efficiency = 16.3%, mode=0.00657 (edgelen_15)
 * efficiency = 14.5%, mode=0.01069 (edgelen_1002)
 * efficiency = 15.1%, mode=0.00900 (edgelen_1001)
 * efficiency = 15.7%, mode=0.01029 (edgelen_19)
 * efficiency = 17.0%, mode=0.00559 (edgelen_28)
 * efficiency = 16.3%, mode=0.01938 (edgelen_27)
 * efficiency = 14.3%, mode=0.02545 (edgelen_1004)
 * efficiency = 16.7%, mode=0.01590 (edgelen_25)
 * efficiency = 15.4%, mode=0.01350 (edgelen_26)
 * efficiency = 16.0%, mode=0.02716 (edgelen_1013)
 * efficiency = 16.3%, mode=0.01096 (edgelen_1012)
 * efficiency = 17.8%, mode=0.00355 (edgelen_1011)
 * efficiency = 17.4%, mode=0.00135 (edgelen_1008)
 * efficiency = 18.2%, mode=0.00436 (edgelen_1007)
 * efficiency = 17.4%, mode=0.00204 (edgelen_1006)
 * efficiency = 16.7%, mode=0.00787 (edgelen_2)
 * efficiency = 17.4%, mode=0.00967 (edgelen_14)
 * efficiency = 17.4%, mode=0.01271 (edgelen_3)
 * efficiency = 17.8%, mode=0.01582 (edgelen_4)
 * efficiency = 14.8%, mode=0.00107 (edgelen_1010)
 * efficiency = 16.3%, mode=0.00555 (edgelen_1009)
 * efficiency = 16.3%, mode=0.01767 (edgelen_16)
 * efficiency = 17.0%, mode=0.01245 (edgelen_17)
 * efficiency = 14.5%, mode=0.01455 (edgelen_18)
 * efficiency = 18.6%, mode=0.01805 (edgelen_29)
 * efficiency = 17.4%, mode=0.01961 (edgelen_21)
 * efficiency = 16.7%, mode=0.00149 (edgelen_1025)
 * efficiency = 18.2%, mode=0.00473 (edgelen_1024)
 * efficiency = 17.4%, mode=0.04914 (edgelen_1017)
 * efficiency = 17.8%, mode=0.05698 (edgelen_6)
 * efficiency = 17.4%, mode=0.01900 (edgelen_1016)
 * efficiency = 16.7%, mode=0.06219 (edgelen_24)
 * efficiency = 17.4%, mode=0.09196 (edgelen_1015)
 * efficiency = 18.2%, mode=0.12959 (edgelen_30)
 * efficiency = 15.4%, mode=0.12121 (edgelen_31)
 * efficiency = 17.0%, mode=0.01664 (edgelen_1023)
 * efficiency = 16.3%, mode=0.00201 (edgelen_1022)
 * efficiency = 15.7%, mode=0.00586 (edgelen_1021)
 * efficiency = 16.0%, mode=0.00404 (edgelen_1020)
 * efficiency = 18.6%, mode=0.01854 (edgelen_1019)
 * efficiency = 14.5%, mode=0.01446 (edgelen_7)
 * efficiency = 15.7%, mode=0.00746 (edgelen_1018)
 * efficiency = 16.0%, mode=0.00551 (edgelen_9)
 * efficiency = 16.7%, mode=0.00865 (edgelen_11)
 * efficiency = 17.0%, mode=0.02168 (edgelen_8)
 * efficiency = 17.0%, mode=0.01289 (edgelen_13)
 * efficiency = 16.7%, mode=0.02156 (edgelen_10)
 * efficiency = 18.2%, mode=0.05086 (edgelen_20)
 * efficiency = 17.0%, mode=0.03802 (edgelen_12)
 * efficiency = 20.5%, mode=0.02905 (edgelen_22)
 * efficiency = 15.7%, mode=0.02188 (edgelen_5)
 * efficiency = 16.0%, mode=0.00170 (edgelen_23)
 * efficiency = 17.4%, mode=0.11903 (1_gamma_shape)
 * efficiency = 16.7%, mode=0.03864 (2_gamma_shape)
 * efficiency = 15.7%, mode=1.63848 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 38.8% of 160 attempts (1_state_freqs)
   accepted 34.4% of 160 attempts (1_relrates)
   accepted 40.6% of 160 attempts (2_state_freqs)
   accepted 65.6% of 160 attempts (2_relrates)
   accepted 11.9% of 160 attempts (3_state_freqs)
   accepted 15.6% of 160 attempts (3_relrates)
   accepted 18.8% of 16 attempts (tree_scaler)
   accepted 45.6% of 160 attempts (subset_relrates)
 * efficiency = 17.8%, mode=0.00159 (edgelen_1029)
 * efficiency = 16.0%, mode=0.01321 (edgelen_1028)
 * efficiency = 14.8%, mode=0.02438 (edgelen_1027)
 * efficiency = 15.2%, mode=0.00556 (edgelen_1026)
 * efficiency = 17.4%, mode=0.00142 (edgelen_1014)
 * efficiency = 17.2%, mode=0.00942 (edgelen_1005)
 * efficiency = 17.6%, mode=0.01353 (edgelen_1003)
 * efficiency = 17.2%, mode=0.02099 (edgelen_1000)
 * efficiency = 16.7%, mode=0.00237 (edgelen_1)
 * efficiency = 18.0%, mode=0.00657 (edgelen_15)
 * efficiency = 17.0%, mode=0.01069 (edgelen_1002)
 * efficiency = 14.7%, mode=0.00900 (edgelen_1001)
 * efficiency = 17.6%, mode=0.01029 (edgelen_19)
 * efficiency = 17.8%, mode=0.00559 (edgelen_28)
 * efficiency = 16.7%, mode=0.01938 (edgelen_27)
 * efficiency = 16.3%, mode=0.02545 (edgelen_1004)
 * efficiency = 16.5%, mode=0.01590 (edgelen_25)
 * efficiency = 16.5%, mode=0.01350 (edgelen_26)
 * efficiency = 18.6%, mode=0.02716 (edgelen_1013)
 * efficiency = 16.3%, mode=0.01096 (edgelen_1012)
 * efficiency = 16.8%, mode=0.00355 (edgelen_1011)
 * efficiency = 15.7%, mode=0.00135 (edgelen_1008)
 * efficiency = 16.5%, mode=0.00436 (edgelen_1007)
 * efficiency = 16.2%, mode=0.00204 (edgelen_1006)
 * efficiency = 17.8%, mode=0.00787 (edgelen_2)
 * efficiency = 16.7%, mode=0.00967 (edgelen_14)
 * efficiency = 17.0%, mode=0.01271 (edgelen_3)
 * efficiency = 16.5%, mode=0.01582 (edgelen_4)
 * efficiency = 15.8%, mode=0.00107 (edgelen_1010)
 * efficiency = 18.4%, mode=0.00555 (edgelen_1009)
 * efficiency = 16.8%, mode=0.01767 (edgelen_16)
 * efficiency = 16.3%, mode=0.01245 (edgelen_17)
 * efficiency = 17.8%, mode=0.01455 (edgelen_18)
 * efficiency = 18.0%, mode=0.01805 (edgelen_29)
 * efficiency = 15.1%, mode=0.01961 (edgelen_21)
 * efficiency = 15.7%, mode=0.00149 (edgelen_1025)
 * efficiency = 18.2%, mode=0.00473 (edgelen_1024)
 * efficiency = 17.0%, mode=0.04914 (edgelen_1017)
 * efficiency = 17.2%, mode=0.05698 (edgelen_6)
 * efficiency = 14.8%, mode=0.01900 (edgelen_1016)
 * efficiency = 16.0%, mode=0.06219 (edgelen_24)
 * efficiency = 16.3%, mode=0.09196 (edgelen_1015)
 * efficiency = 16.2%, mode=0.12959 (edgelen_30)
 * efficiency = 15.5%, mode=0.12121 (edgelen_31)
 * efficiency = 17.6%, mode=0.01664 (edgelen_1023)
 * efficiency = 18.8%, mode=0.00201 (edgelen_1022)
 * efficiency = 15.7%, mode=0.00586 (edgelen_1021)
 * efficiency = 16.8%, mode=0.00404 (edgelen_1020)
 * efficiency = 16.2%, mode=0.01854 (edgelen_1019)
 * efficiency = 15.5%, mode=0.01446 (edgelen_7)
 * efficiency = 16.7%, mode=0.00746 (edgelen_1018)
 * efficiency = 15.0%, mode=0.00551 (edgelen_9)
 * efficiency = 16.8%, mode=0.00865 (edgelen_11)
 * efficiency = 16.8%, mode=0.02168 (edgelen_8)
 * efficiency = 15.7%, mode=0.01289 (edgelen_13)
 * efficiency = 16.5%, mode=0.02156 (edgelen_10)
 * efficiency = 17.2%, mode=0.05086 (edgelen_20)
 * efficiency = 16.5%, mode=0.03802 (edgelen_12)
 * efficiency = 15.5%, mode=0.02905 (edgelen_22)
 * efficiency = 16.8%, mode=0.02188 (edgelen_5)
 * efficiency = 15.8%, mode=0.00170 (edgelen_23)
 * efficiency = 16.0%, mode=0.11903 (1_gamma_shape)
 * efficiency = 16.2%, mode=0.03864 (2_gamma_shape)
 * efficiency = 15.1%, mode=1.63848 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 38.8% of 320 attempts (1_state_freqs)
   accepted 49.1% of 320 attempts (1_relrates)
   accepted 45.9% of 320 attempts (2_state_freqs)
   accepted 57.8% of 320 attempts (2_relrates)
   accepted 18.4% of 320 attempts (3_state_freqs)
   accepted 21.2% of 320 attempts (3_relrates)
   accepted 9.4% of 32 attempts (tree_scaler)
   accepted 51.6% of 320 attempts (subset_relrates)
 * efficiency = 16.8%, mode=0.00099 (edgelen_1029)
 * efficiency = 17.1%, mode=0.01821 (edgelen_1028)
 * efficiency = 17.6%, mode=0.02051 (edgelen_1027)
 * efficiency = 16.8%, mode=0.00561 (edgelen_1026)
 * efficiency = 15.6%, mode=0.00350 (edgelen_1014)
 * efficiency = 16.8%, mode=0.00942 (edgelen_1005)
 * efficiency = 15.5%, mode=0.01353 (edgelen_1003)
 * efficiency = 15.5%, mode=0.02099 (edgelen_1000)
 * efficiency = 16.5%, mode=0.00237 (edgelen_1)
 * efficiency = 16.9%, mode=0.00657 (edgelen_15)
 * efficiency = 16.0%, mode=0.01069 (edgelen_1002)
 * efficiency = 16.7%, mode=0.00900 (edgelen_1001)
 * efficiency = 17.1%, mode=0.00969 (edgelen_19)
 * efficiency = 16.4%, mode=0.00461 (edgelen_28)
 * efficiency = 17.3%, mode=0.01938 (edgelen_27)
 * efficiency = 17.3%, mode=0.02878 (edgelen_1004)
 * efficiency = 16.0%, mode=0.01590 (edgelen_25)
 * efficiency = 16.2%, mode=0.01350 (edgelen_26)
 * efficiency = 16.8%, mode=0.02092 (edgelen_1013)
 * efficiency = 17.3%, mode=0.01090 (edgelen_1012)
 * efficiency = 15.2%, mode=0.00564 (edgelen_1011)
 * efficiency = 16.5%, mode=0.00128 (edgelen_1008)
 * efficiency = 16.8%, mode=0.00604 (edgelen_1007)
 * efficiency = 16.4%, mode=0.00092 (edgelen_1006)
 * efficiency = 16.2%, mode=0.01227 (edgelen_2)
 * efficiency = 16.2%, mode=0.00921 (edgelen_14)
 * efficiency = 16.2%, mode=0.01465 (edgelen_3)
 * efficiency = 17.3%, mode=0.01782 (edgelen_4)
 * efficiency = 15.7%, mode=0.00074 (edgelen_1010)
 * efficiency = 17.0%, mode=0.00475 (edgelen_1009)
 * efficiency = 16.8%, mode=0.01170 (edgelen_16)
 * efficiency = 17.0%, mode=0.01464 (edgelen_17)
 * efficiency = 16.8%, mode=0.01487 (edgelen_18)
 * efficiency = 16.4%, mode=0.01464 (edgelen_29)
 * efficiency = 16.8%, mode=0.02772 (edgelen_21)
 * efficiency = 16.6%, mode=0.00717 (edgelen_1025)
 * efficiency = 15.8%, mode=0.00402 (edgelen_1024)
 * efficiency = 15.8%, mode=0.03438 (edgelen_1017)
 * efficiency = 16.9%, mode=0.08238 (edgelen_6)
 * efficiency = 17.1%, mode=0.00345 (edgelen_1016)
 * efficiency = 17.4%, mode=0.08197 (edgelen_24)
 * efficiency = 16.1%, mode=0.10410 (edgelen_1015)
 * efficiency = 16.3%, mode=0.12314 (edgelen_30)
 * efficiency = 16.6%, mode=0.10128 (edgelen_31)
 * efficiency = 17.9%, mode=0.01594 (edgelen_1023)
 * efficiency = 17.2%, mode=0.00435 (edgelen_1022)
 * efficiency = 16.4%, mode=0.00439 (edgelen_1021)
 * efficiency = 17.9%, mode=0.00188 (edgelen_1020)
 * efficiency = 16.2%, mode=0.02240 (edgelen_1019)
 * efficiency = 16.5%, mode=0.01325 (edgelen_7)
 * efficiency = 16.7%, mode=0.00604 (edgelen_1018)
 * efficiency = 16.6%, mode=0.00234 (edgelen_9)
 * efficiency = 16.3%, mode=0.00605 (edgelen_11)
 * efficiency = 17.1%, mode=0.01939 (edgelen_8)
 * efficiency = 16.9%, mode=0.01318 (edgelen_13)
 * efficiency = 17.3%, mode=0.02245 (edgelen_10)
 * efficiency = 15.8%, mode=0.05948 (edgelen_20)
 * efficiency = 16.8%, mode=0.04097 (edgelen_12)
 * efficiency = 17.0%, mode=0.03305 (edgelen_22)
 * efficiency = 16.8%, mode=0.01635 (edgelen_5)
 * efficiency = 16.8%, mode=0.00167 (edgelen_23)
 * efficiency = 16.3%, mode=0.11008 (1_gamma_shape)
 * efficiency = 16.6%, mode=0.01812 (2_gamma_shape)
 * efficiency = 17.4%, mode=1.64372 (3_gamma_shape)

beta = 0.60000, cycle = 100, lnL = -9674.68948 (43 minutes remaining)

Updater diagnostics (* = slice sampler):
   accepted 35.3% of 640 attempts (1_state_freqs)
   accepted 43.6% of 640 attempts (1_relrates)
   accepted 45.8% of 640 attempts (2_state_freqs)
   accepted 62.5% of 640 attempts (2_relrates)
   accepted 19.5% of 640 attempts (3_state_freqs)
   accepted 18.8% of 640 attempts (3_relrates)
   accepted 14.1% of 64 attempts (tree_scaler)
   accepted 47.3% of 640 attempts (subset_relrates)
 * efficiency = 16.8%, mode=0.00202 (edgelen_1029)
 * efficiency = 16.4%, mode=0.01514 (edgelen_1028)
 * efficiency = 16.5%, mode=0.02373 (edgelen_1027)
 * efficiency = 15.5%, mode=0.00359 (edgelen_1026)
 * efficiency = 16.8%, mode=0.00322 (edgelen_1014)
 * efficiency = 16.5%, mode=0.01296 (edgelen_1005)
 * efficiency = 16.2%, mode=0.01184 (edgelen_1003)
 * efficiency = 16.7%, mode=0.03048 (edgelen_1000)
 * efficiency = 16.4%, mode=0.00190 (edgelen_1)
 * efficiency = 16.5%, mode=0.00317 (edgelen_15)
 * efficiency = 16.8%, mode=0.00658 (edgelen_1002)
 * efficiency = 16.6%, mode=0.01178 (edgelen_1001)
 * efficiency = 16.6%, mode=0.00729 (edgelen_19)
 * efficiency = 16.3%, mode=0.00653 (edgelen_28)
 * efficiency = 16.2%, mode=0.01900 (edgelen_27)
 * efficiency = 16.8%, mode=0.03324 (edgelen_1004)
 * efficiency = 17.4%, mode=0.01365 (edgelen_25)
 * efficiency = 17.5%, mode=0.01488 (edgelen_26)
 * efficiency = 16.7%, mode=0.02784 (edgelen_1013)
 * efficiency = 16.1%, mode=0.01090 (edgelen_1012)
 * efficiency = 16.4%, mode=0.00564 (edgelen_1011)
 * efficiency = 16.6%, mode=0.00128 (edgelen_1008)
 * efficiency = 17.1%, mode=0.00604 (edgelen_1007)
 * efficiency = 16.1%, mode=0.00092 (edgelen_1006)
 * efficiency = 16.6%, mode=0.00858 (edgelen_2)
 * efficiency = 17.1%, mode=0.00921 (edgelen_14)
 * efficiency = 16.2%, mode=0.01465 (edgelen_3)
 * efficiency = 17.1%, mode=0.01782 (edgelen_4)
 * efficiency = 16.3%, mode=0.00074 (edgelen_1010)
 * efficiency = 16.1%, mode=0.00475 (edgelen_1009)
 * efficiency = 16.0%, mode=0.01170 (edgelen_16)
 * efficiency = 16.5%, mode=0.01229 (edgelen_17)
 * efficiency = 16.8%, mode=0.01161 (edgelen_18)
 * efficiency = 16.9%, mode=0.01341 (edgelen_29)
 * efficiency = 16.7%, mode=0.02772 (edgelen_21)
 * efficiency = 16.2%, mode=0.00370 (edgelen_1025)
 * efficiency = 16.3%, mode=0.00244 (edgelen_1024)
 * efficiency = 16.4%, mode=0.04879 (edgelen_1017)
 * efficiency = 17.5%, mode=0.07774 (edgelen_6)
 * efficiency = 16.4%, mode=0.00345 (edgelen_1016)
 * efficiency = 16.5%, mode=0.08197 (edgelen_24)
 * efficiency = 15.6%, mode=0.08390 (edgelen_1015)
 * efficiency = 16.3%, mode=0.12108 (edgelen_30)
 * efficiency = 16.3%, mode=0.09200 (edgelen_31)
 * efficiency = 16.3%, mode=0.01715 (edgelen_1023)
 * efficiency = 16.2%, mode=0.00189 (edgelen_1022)
 * efficiency = 16.7%, mode=0.00439 (edgelen_1021)
 * efficiency = 16.7%, mode=0.00188 (edgelen_1020)
 * efficiency = 16.9%, mode=0.02240 (edgelen_1019)
 * efficiency = 16.6%, mode=0.01325 (edgelen_7)
 * efficiency = 17.1%, mode=0.00604 (edgelen_1018)
 * efficiency = 17.0%, mode=0.00404 (edgelen_9)
 * efficiency = 16.5%, mode=0.00610 (edgelen_11)
 * efficiency = 16.7%, mode=0.02667 (edgelen_8)
 * efficiency = 16.2%, mode=0.01603 (edgelen_13)
 * efficiency = 16.1%, mode=0.02245 (edgelen_10)
 * efficiency = 16.0%, mode=0.05948 (edgelen_20)
 * efficiency = 16.9%, mode=0.04097 (edgelen_12)
 * efficiency = 16.8%, mode=0.03305 (edgelen_22)
 * efficiency = 17.0%, mode=0.01635 (edgelen_5)
 * efficiency = 17.5%, mode=0.00523 (edgelen_23)
 * efficiency = 16.8%, mode=0.10036 (1_gamma_shape)
 * efficiency = 16.5%, mode=0.03952 (2_gamma_shape)
 * efficiency = 16.7%, mode=1.70084 (3_gamma_shape)

beta = 0.60000, cycle = 200, lnL = -9672.20193 (43 minutes remaining)

Updater diagnostics (* = slice sampler):
   accepted 34.9% of 1280 attempts (1_state_freqs)
   accepted 41.9% of 1280 attempts (1_relrates)
   accepted 43.0% of 1280 attempts (2_state_freqs)
   accepted 62.2% of 1280 attempts (2_relrates)
   accepted 16.9% of 1280 attempts (3_state_freqs)
   accepted 23.1% of 1280 attempts (3_relrates)
   accepted 15.6% of 128 attempts (tree_scaler)
   accepted 47.0% of 1280 attempts (subset_relrates)
 * efficiency = 16.5%, mode=0.00253 (edgelen_1029)
 * efficiency = 16.9%, mode=0.01758 (edgelen_1028)
 * efficiency = 16.6%, mode=0.01630 (edgelen_1027)
 * efficiency = 17.1%, mode=0.00975 (edgelen_1026)
 * efficiency = 16.6%, mode=0.00278 (edgelen_1014)
 * efficiency = 16.1%, mode=0.00902 (edgelen_1005)
 * efficiency = 16.6%, mode=0.01363 (edgelen_1003)
 * efficiency = 16.8%, mode=0.01658 (edgelen_1000)
 * efficiency = 16.3%, mode=0.00271 (edgelen_1)
 * efficiency = 16.8%, mode=0.00477 (edgelen_15)
 * efficiency = 16.7%, mode=0.00768 (edgelen_1002)
 * efficiency = 16.6%, mode=0.01162 (edgelen_1001)
 * efficiency = 16.8%, mode=0.00759 (edgelen_19)
 * efficiency = 16.8%, mode=0.01149 (edgelen_28)
 * efficiency = 16.8%, mode=0.02770 (edgelen_27)
 * efficiency = 16.8%, mode=0.04107 (edgelen_1004)
 * efficiency = 16.8%, mode=0.01330 (edgelen_25)
 * efficiency = 16.4%, mode=0.01255 (edgelen_26)
 * efficiency = 16.1%, mode=0.02829 (edgelen_1013)
 * efficiency = 16.7%, mode=0.01155 (edgelen_1012)
 * efficiency = 16.3%, mode=0.00298 (edgelen_1011)
 * efficiency = 16.5%, mode=0.00087 (edgelen_1008)
 * efficiency = 16.5%, mode=0.00315 (edgelen_1007)
 * efficiency = 16.1%, mode=0.00263 (edgelen_1006)
 * efficiency = 16.6%, mode=0.00883 (edgelen_2)
 * efficiency = 17.0%, mode=0.00928 (edgelen_14)
 * efficiency = 16.8%, mode=0.01538 (edgelen_3)
 * efficiency = 16.8%, mode=0.01911 (edgelen_4)
 * efficiency = 16.3%, mode=0.00071 (edgelen_1010)
 * efficiency = 16.7%, mode=0.00400 (edgelen_1009)
 * efficiency = 16.6%, mode=0.01628 (edgelen_16)
 * efficiency = 17.1%, mode=0.01063 (edgelen_17)
